loop_count=10/100000, time=0.00219558h,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=360/100000, time=0.0665794h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=370/100000, time=0.0684345h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=380/100000, time=0.0701207h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=390/100000, time=0.0717572h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=400/100000, time=0.0734139h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=410/100000, time=0.0752882h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=420/100000, time=0.0768943h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=430/100000, time=0.0785829h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=440/100000, time=0.0802246h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=450/100000, time=0.0819563h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=460/100000, time=0.0836526h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=470/100000, time=0.0856249h,
                               max_expressivity=6.28476, min_expressivity=3.55654,
                               max_stability=-0.476127, min_stability=-1.88872,
                               max_trainability=-0.769511, min_trainability=-4.73861,
                               max_capacity=6.93886e+06, min_capacity=2.2091e+06
loop_count=480/100000, time=0.0868966h,
                               max_expressivity=6.28476, min_expressivity=3.55654,
                               max_stability=-0.476127, min_stability=-1.88872,
                               max_trainability=-0.769511, min_trainability=-4.73861,
                               max_capacity=6.93886e+06, min_capacity=2.2091e+06
loop_count=490/100000, time=0.0887613h,
                               max_expressivity=6.28476, min_expressivity=3.55654,
                               max_stability=-0.476127, min_stability=-1.88872,
                               max_trainability=-0.769511, min_trainability=-4.73861,
                               max_capacity=6.93886e+06, min_capacity=2.2091e+06
loop_count=500/100000, time=0.0903684h,
                               max_expressivity=6.28476, min_expressivity=3.55654,
                               max_stability=-0.476127, min_stability=-1.88872,
                               max_trainability=-0.769511, min_trainability=-4.73861,
                               max_capacity=6.93886e+06, min_capacity=2.2091e+06
loop_count=510/100000, time=0.0925103h,
                               max_expressivity=6.28476, min_expressivity=3.55654,
                               max_stability=-0.476127, min_stability=-1.88872,
                               max_trainability=-0.769511, min_trainability=-4.73861,
                               max_capacity=6.93886e+06, min_capacity=2.2091e+06
loop_count=520/100000, time=0.0943867h,
                               max_expressivity=6.28476, min_expressivity=3.55654,
                               max_stability=-0.476127, min_stability=-1.88872,
                               max_trainability=-0.769511, min_trainability=-4.73861,
                               max_capacity=6.93886e+06, min_capacity=2.2091e+06
loop_count=530/100000, time=0.0962002h,
                               max_expressivity=6.28476, min_expressivity=3.55654,
                               max_stability=-0.476127, min_stability=-1.88872,
                               max_trainability=-0.769511, min_trainability=-4.73861,
                               max_capacity=6.93886e+06, min_capacity=2.2091e+06
loop_count=540/100000, time=0.0982397h,
                               max_expressivity=6.28476, min_expressivity=3.55654,
                               max_stability=-0.476127, min_stability=-1.88872,
                               max_trainability=-0.769511, min_trainability=-4.73861,
                               max_capacity=6.93886e+06, min_capacity=2.2091e+06
loop_count=550/100000, time=0.100012h,
                               max_expressivity=6.28476, min_expressivity=3.55654,
                               max_stability=-0.476127, min_stability=-1.88872,
                               max_trainability=-0.769511, min_trainability=-4.73861,
                               max_capacity=6.93886e+06, min_capacity=2.2091e+06
loop_count=560/100000, time=0.101791h,
                               max_expressivity=6.28476, min_expressivity=3.55654,
                               max_stability=-0.476127, min_stability=-1.88872,
                               max_trainability=-0.769511, min_trainability=-4.73861,
                               max_capacity=6.93886e+06, min_capacity=2.2091e+06
loop_count=570/100000, time=0.103591h,
                               max_expressivity=6.28476, min_expressivity=3.55654,
                               max_stability=-0.476127, min_stability=-1.88872,
                               max_trainability=-0.769511, min_trainability=-4.73861,
                               max_capacity=6.93886e+06, min_capacity=2.2091e+06
loop_count=580/100000, time=0.105387h,
                               max_expressivity=6.28476, min_expressivity=4.13212,
                               max_stability=-0.476127, min_stability=-1.63094,
                               max_trainability=-0.769511, min_trainability=-3.57778,
                               max_capacity=6.93886e+06, min_capacity=2.54603e+06
loop_count=590/100000, time=0.107092h,
                               max_expressivity=6.28476, min_expressivity=4.07739,
                               max_stability=-0.476127, min_stability=-1.46669,
                               max_trainability=-0.769511, min_trainability=-3.39313,
                               max_capacity=6.93886e+06, min_capacity=3.43936e+06
loop_count=600/100000, time=0.108682h,
                               max_expressivity=6.28476, min_expressivity=4.90479,
                               max_stability=-0.476127, min_stability=-1.0045,
                               max_trainability=-0.769511, min_trainability=-3.38934,
                               max_capacity=6.93886e+06, min_capacity=2.31738e+06
loop_count=610/100000, time=0.110729h,
                               max_expressivity=6.28476, min_expressivity=5.11592,
                               max_stability=-0.476127, min_stability=-1.03403,
                               max_trainability=-0.769511, min_trainability=-1.97941,
                               max_capacity=6.93886e+06, min_capacity=2.40859e+06
loop_count=620/100000, time=0.112409h,
                               max_expressivity=6.28476, min_expressivity=5.1374,
                               max_stability=-0.476127, min_stability=-0.823303,
                               max_trainability=-0.769511, min_trainability=-2.46586,
                               max_capacity=6.93886e+06, min_capacity=2.41271e+06
loop_count=630/100000, time=0.113983h,
                               max_expressivity=6.28476, min_expressivity=5.07143,
                               max_stability=-0.476127, min_stability=-0.967983,
                               max_trainability=-0.769511, min_trainability=-6.75681,
                               max_capacity=6.93886e+06, min_capacity=2.72554e+06
loop_count=640/100000, time=0.115638h,
                               max_expressivity=6.28476, min_expressivity=5.20708,
                               max_stability=-0.476127, min_stability=-0.714912,
                               max_trainability=-0.769511, min_trainability=-1.88981,
                               max_capacity=6.93886e+06, min_capacity=2.39909e+06
loop_count=650/100000, time=0.117076h,
                               max_expressivity=6.28476, min_expressivity=5.02584,
                               max_stability=-0.476127, min_stability=-1.14638,
                               max_trainability=-0.769511, min_trainability=-2.42301,
                               max_capacity=6.93886e+06, min_capacity=2.88554e+06
loop_count=660/100000, time=0.118233h,
                               max_expressivity=6.28476, min_expressivity=4.93968,
                               max_stability=-0.476127, min_stability=-1.05493,
                               max_trainability=-0.769511, min_trainability=-2.04787,
                               max_capacity=6.93886e+06, min_capacity=3.49098e+06
loop_count=670/100000, time=0.120032h,
                               max_expressivity=6.28476, min_expressivity=5.02911,
                               max_stability=-0.476127, min_stability=-0.875798,
                               max_trainability=-0.769511, min_trainability=-5.61916,
                               max_capacity=6.93886e+06, min_capacity=2.95817e+06
loop_count=680/100000, time=0.121972h,
                               max_expressivity=6.28476, min_expressivity=5.00293,
                               max_stability=-0.476127, min_stability=-0.769575,
                               max_trainability=-0.769511, min_trainability=-2.39983,
                               max_capacity=6.93886e+06, min_capacity=2.60778e+06
loop_count=690/100000, time=0.123382h,
                               max_expressivity=6.28476, min_expressivity=5.00293,
                               max_stability=-0.476127, min_stability=-0.769575,
                               max_trainability=-0.769511, min_trainability=-2.39983,
                               max_capacity=6.93886e+06, min_capacity=2.60778e+06
loop_count=700/100000, time=0.125377h,
                               max_expressivity=6.28476, min_expressivity=5.73005,
                               max_stability=-0.476127, min_stability=-1.51871,
                               max_trainability=-0.769511, min_trainability=-1.76157,
                               max_capacity=6.93886e+06, min_capacity=2.70929e+06
loop_count=710/100000, time=0.126483h,
                               max_expressivity=6.28476, min_expressivity=5.73005,
                               max_stability=-0.476127, min_stability=-1.51871,
                               max_trainability=-0.769511, min_trainability=-1.76157,
                               max_capacity=6.93886e+06, min_capacity=2.70929e+06
loop_count=720/100000, time=0.128095h,
                               max_expressivity=6.28476, min_expressivity=5.73035,
                               max_stability=-0.476127, min_stability=-1.4929,
                               max_trainability=-0.769511, min_trainability=-1.78019,
                               max_capacity=6.93886e+06, min_capacity=2.73914e+06
loop_count=730/100000, time=0.129906h,
                               max_expressivity=6.28476, min_expressivity=5.26178,
                               max_stability=-0.476127, min_stability=-0.932403,
                               max_trainability=-0.769511, min_trainability=-2.83032,
                               max_capacity=6.93886e+06, min_capacity=3.1374e+06
loop_count=740/100000, time=0.131253h,
                               max_expressivity=6.28476, min_expressivity=4.93286,
                               max_stability=-0.476127, min_stability=-0.802699,
                               max_trainability=-0.769511, min_trainability=-2.13074,
                               max_capacity=6.93886e+06, min_capacity=3.0717e+06
loop_count=750/100000, time=0.133031h,
                               max_expressivity=6.28476, min_expressivity=5.77819,
                               max_stability=-0.476127, min_stability=-1.0519,
                               max_trainability=-0.769511, min_trainability=-2.00251,
                               max_capacity=6.93886e+06, min_capacity=2.74243e+06
loop_count=760/100000, time=0.134746h,
                               max_expressivity=6.28476, min_expressivity=5.42314,
                               max_stability=-0.476127, min_stability=-0.799836,
                               max_trainability=-0.769511, min_trainability=-1.0848,
                               max_capacity=6.93886e+06, min_capacity=2.53886e+06
loop_count=770/100000, time=0.135965h,
                               max_expressivity=6.28476, min_expressivity=5.35068,
                               max_stability=-0.476127, min_stability=-0.820533,
                               max_trainability=-0.769511, min_trainability=-2.92031,
                               max_capacity=6.93886e+06, min_capacity=3.34806e+06
loop_count=780/100000, time=0.137658h,
                               max_expressivity=6.28476, min_expressivity=5.45576,
                               max_stability=-0.476127, min_stability=-0.99369,
                               max_trainability=-0.769511, min_trainability=-1.79984,
                               max_capacity=6.93886e+06, min_capacity=3.41268e+06
loop_count=790/100000, time=0.139303h,
                               max_expressivity=6.28476, min_expressivity=5.63938,
                               max_stability=-0.476127, min_stability=-0.409174,
                               max_trainability=-0.769511, min_trainability=-20.2401,
                               max_capacity=6.93886e+06, min_capacity=3.02147e+06
loop_count=800/100000, time=0.141307h,
                               max_expressivity=6.28476, min_expressivity=5.68581,
                               max_stability=-0.476127, min_stability=-0.94063,
                               max_trainability=-0.769511, min_trainability=-1.9582,
                               max_capacity=6.93886e+06, min_capacity=2.71907e+06
loop_count=810/100000, time=0.14315h,
                               max_expressivity=6.28476, min_expressivity=5.81352,
                               max_stability=-0.476127, min_stability=-0.889518,
                               max_trainability=-0.769511, min_trainability=-2.82358,
                               max_capacity=6.93886e+06, min_capacity=2.76611e+06
loop_count=820/100000, time=0.144643h,
                               max_expressivity=6.55982, min_expressivity=5.69415,
                               max_stability=-0.361159, min_stability=-0.944864,
                               max_trainability=-1.0622, min_trainability=-1.35614,
                               max_capacity=4.59483e+06, min_capacity=2.76912e+06
loop_count=830/100000, time=0.14618h,
                               max_expressivity=6.55982, min_expressivity=5.73834,
                               max_stability=-0.361159, min_stability=-0.70454,
                               max_trainability=-1.0622, min_trainability=-1.20946,
                               max_capacity=4.59483e+06, min_capacity=2.51446e+06
loop_count=840/100000, time=0.147537h,
                               max_expressivity=6.55982, min_expressivity=5.81024,
                               max_stability=-0.361159, min_stability=-0.89988,
                               max_trainability=-1.0622, min_trainability=-1.73508,
                               max_capacity=4.59483e+06, min_capacity=2.86805e+06
loop_count=850/100000, time=0.149305h,
                               max_expressivity=6.55982, min_expressivity=5.4408,
                               max_stability=-0.361159, min_stability=-0.798723,
                               max_trainability=-1.0622, min_trainability=-2.00073,
                               max_capacity=4.59483e+06, min_capacity=3.10752e+06
loop_count=860/100000, time=0.151344h,
                               max_expressivity=6.55982, min_expressivity=5.48621,
                               max_stability=-0.361159, min_stability=-0.593828,
                               max_trainability=-1.0622, min_trainability=-9.1807,
                               max_capacity=4.59483e+06, min_capacity=3.19958e+06
loop_count=870/100000, time=0.15331h,
                               max_expressivity=6.55982, min_expressivity=5.39234,
                               max_stability=-0.361159, min_stability=-0.756073,
                               max_trainability=-1.0622, min_trainability=-1.6359,
                               max_capacity=4.59483e+06, min_capacity=3.14128e+06
loop_count=880/100000, time=0.155113h,
                               max_expressivity=6.55982, min_expressivity=5.59149,
                               max_stability=-0.361159, min_stability=-0.659697,
                               max_trainability=-1.0622, min_trainability=-1.51781,
                               max_capacity=4.59483e+06, min_capacity=2.57782e+06
loop_count=890/100000, time=0.15664h,
                               max_expressivity=6.55982, min_expressivity=5.49494,
                               max_stability=-0.361159, min_stability=-0.745235,
                               max_trainability=-1.0622, min_trainability=-2.42229,
                               max_capacity=4.59483e+06, min_capacity=3.88309e+06
loop_count=900/100000, time=0.15837h,
                               max_expressivity=6.55982, min_expressivity=5.80322,
                               max_stability=-0.361159, min_stability=-0.817104,
                               max_trainability=-1.0622, min_trainability=-1.99101,
                               max_capacity=4.59483e+06, min_capacity=2.72117e+06
loop_count=910/100000, time=0.160574h,
                               max_expressivity=6.55982, min_expressivity=5.6999,
                               max_stability=-0.361159, min_stability=-0.826343,
                               max_trainability=-1.0622, min_trainability=-1.62603,
                               max_capacity=4.59483e+06, min_capacity=2.85746e+06
loop_count=920/100000, time=0.161711h,
                               max_expressivity=6.55982, min_expressivity=5.49855,
                               max_stability=-0.361159, min_stability=-0.710812,
                               max_trainability=-1.0622, min_trainability=-1.74321,
                               max_capacity=4.59483e+06, min_capacity=2.83078e+06
loop_count=930/100000, time=0.163697h,
                               max_expressivity=6.55982, min_expressivity=5.71408,
                               max_stability=-0.361159, min_stability=-0.600765,
                               max_trainability=-1.0622, min_trainability=-2.81677,
                               max_capacity=4.59483e+06, min_capacity=2.62507e+06
loop_count=940/100000, time=0.165176h,
                               max_expressivity=6.55982, min_expressivity=5.4979,
                               max_stability=-0.361159, min_stability=-0.680531,
                               max_trainability=-1.0622, min_trainability=-1.98608,
                               max_capacity=4.59483e+06, min_capacity=2.84416e+06
loop_count=950/100000, time=0.16669h,
                               max_expressivity=6.55982, min_expressivity=5.81388,
                               max_stability=-0.361159, min_stability=-0.508073,
                               max_trainability=-1.0622, min_trainability=-1.98176,
                               max_capacity=4.59483e+06, min_capacity=2.526e+06
loop_count=960/100000, time=0.168519h,
                               max_expressivity=6.55982, min_expressivity=5.79436,
                               max_stability=-0.361159, min_stability=-0.620697,
                               max_trainability=-1.0622, min_trainability=-1.78589,
                               max_capacity=4.59483e+06, min_capacity=2.54258e+06
loop_count=970/100000, time=0.170337h,
                               max_expressivity=6.55982, min_expressivity=5.73251,
                               max_stability=-0.361159, min_stability=-0.525129,
                               max_trainability=-1.0622, min_trainability=-1.69821,
                               max_capacity=4.59483e+06, min_capacity=2.61164e+06
loop_count=980/100000, time=0.172362h,
                               max_expressivity=6.55982, min_expressivity=5.78481,
                               max_stability=-0.361159, min_stability=-0.739192,
                               max_trainability=-1.0622, min_trainability=-2.38208,
                               max_capacity=4.59483e+06, min_capacity=2.70922e+06
loop_count=990/100000, time=0.174096h,
                               max_expressivity=6.55982, min_expressivity=5.76891,
                               max_stability=-0.361159, min_stability=-0.671364,
                               max_trainability=-1.0622, min_trainability=-1.59247,
                               max_capacity=4.59483e+06, min_capacity=2.66382e+06
loop_count=1000/100000, time=0.175454h,
                               max_expressivity=6.55982, min_expressivity=5.66115,
                               max_stability=-0.361159, min_stability=-0.775153,
                               max_trainability=-1.0622, min_trainability=-2.38427,
                               max_capacity=4.59483e+06, min_capacity=2.76532e+06
loop_count=1010/100000, time=0.177241h,
                               max_expressivity=6.55982, min_expressivity=5.78225,
                               max_stability=-0.361159, min_stability=-0.750147,
                               max_trainability=-1.0622, min_trainability=-1.67801,
                               max_capacity=4.59483e+06, min_capacity=2.70484e+06
loop_count=1020/100000, time=0.178513h,
                               max_expressivity=6.55982, min_expressivity=5.68403,
                               max_stability=-0.361159, min_stability=-0.570553,
                               max_trainability=-1.0622, min_trainability=-2.13482,
                               max_capacity=4.59483e+06, min_capacity=2.69362e+06
loop_count=1030/100000, time=0.180458h,
                               max_expressivity=6.55982, min_expressivity=5.80288,
                               max_stability=-0.361159, min_stability=-0.625892,
                               max_trainability=-1.0622, min_trainability=-3.57496,
                               max_capacity=4.59483e+06, min_capacity=2.71662e+06
loop_count=1040/100000, time=0.182371h,
                               max_expressivity=6.55982, min_expressivity=5.61014,
                               max_stability=-0.361159, min_stability=-0.722288,
                               max_trainability=-1.0622, min_trainability=-1.25968,
                               max_capacity=4.59483e+06, min_capacity=2.73616e+06
loop_count=1050/100000, time=0.184432h,
                               max_expressivity=6.55982, min_expressivity=5.73871,
                               max_stability=-0.361159, min_stability=-0.619169,
                               max_trainability=-1.0622, min_trainability=-2.69687,
                               max_capacity=4.59483e+06, min_capacity=2.72803e+06
loop_count=1060/100000, time=0.186264h,
                               max_expressivity=6.55982, min_expressivity=5.85961,
                               max_stability=-0.361159, min_stability=-0.436956,
                               max_trainability=-1.0622, min_trainability=-11.1321,
                               max_capacity=4.59483e+06, min_capacity=2.74209e+06
loop_count=1070/100000, time=0.187186h,
                               max_expressivity=6.55982, min_expressivity=5.83378,
                               max_stability=-0.361159, min_stability=-0.814158,
                               max_trainability=-1.0622, min_trainability=-1.32332,
                               max_capacity=4.59483e+06, min_capacity=2.74986e+06
loop_count=1080/100000, time=0.18896h,
                               max_expressivity=6.55982, min_expressivity=5.82825,
                               max_stability=-0.361159, min_stability=-0.481542,
                               max_trainability=-1.0622, min_trainability=-1.39392,
                               max_capacity=4.59483e+06, min_capacity=2.69796e+06
loop_count=1090/100000, time=0.190624h,
                               max_expressivity=6.55982, min_expressivity=5.78924,
                               max_stability=-0.361159, min_stability=-0.437788,
