loop_count=10/1000, time=0.00243245h,
                               max_expressivity=6.17054, min_expressivity=4.1091,
                               max_stability=-0.353737, min_stability=-1.55896,
                               max_trainability=-1.3148, min_trainability=-2.52855,
                               max_capacity=3.88393e+06, min_capacity=2.21574e+06
loop_count=240/1000, time=0.0418967h,
                               max_expressivity=6.17054, min_expressivity=4.1091,
                               max_stability=-0.353737, min_stability=-1.55896,
                               max_trainability=-1.3148, min_trainability=-2.52855,
                               max_capacity=3.88393e+06, min_capacity=2.21574e+06
loop_count=250/1000, time=0.0439749h,
                               max_expressivity=6.17054, min_expressivity=4.1091,
                               max_stability=-0.353737, min_stability=-1.55896,
                               max_trainability=-1.3148, min_trainability=-2.52855,
                               max_capacity=3.88393e+06, min_capacity=2.21574e+06
loop_count=260/1000, time=0.0455813h,
                               max_expressivity=6.17054, min_expressivity=4.1091,
                               max_stability=-0.353737, min_stability=-1.55896,
                               max_trainability=-1.3148, min_trainability=-2.52855,
                               max_capacity=3.88393e+06, min_capacity=2.21574e+06
loop_count=270/1000, time=0.0472895h,
                               max_expressivity=6.17054, min_expressivity=4.1091,
                               max_stability=-0.353737, min_stability=-1.55896,
                               max_trainability=-1.3148, min_trainability=-2.52855,
                               max_capacity=3.88393e+06, min_capacity=2.21574e+06
loop_count=280/1000, time=0.0492112h,
                               max_expressivity=6.17054, min_expressivity=4.1091,
                               max_stability=-0.353737, min_stability=-1.55896,
                               max_trainability=-1.3148, min_trainability=-2.52855,
                               max_capacity=3.88393e+06, min_capacity=2.21574e+06
loop_count=290/1000, time=0.0509682h,
                               max_expressivity=6.17054, min_expressivity=4.1091,
                               max_stability=-0.353737, min_stability=-1.55896,
                               max_trainability=-1.3148, min_trainability=-2.52855,
                               max_capacity=3.88393e+06, min_capacity=2.21574e+06
loop_count=300/1000, time=0.0523719h,
                               max_expressivity=6.17054, min_expressivity=4.1091,
                               max_stability=-0.353737, min_stability=-1.55896,
                               max_trainability=-1.3148, min_trainability=-2.52855,
                               max_capacity=3.88393e+06, min_capacity=2.21574e+06
loop_count=310/1000, time=0.0538374h,
                               max_expressivity=6.17054, min_expressivity=4.1091,
                               max_stability=-0.353737, min_stability=-1.55896,
                               max_trainability=-1.3148, min_trainability=-2.52855,
                               max_capacity=3.88393e+06, min_capacity=2.21574e+06
loop_count=320/1000, time=0.055941h,
                               max_expressivity=6.17054, min_expressivity=4.1091,
                               max_stability=-0.353737, min_stability=-1.55896,
                               max_trainability=-1.3148, min_trainability=-2.52855,
                               max_capacity=3.88393e+06, min_capacity=2.21574e+06
loop_count=330/1000, time=0.0576713h,
                               max_expressivity=6.17054, min_expressivity=4.02885,
                               max_stability=-0.353737, min_stability=-1.92257,
                               max_trainability=-1.3148, min_trainability=-2.82868,
                               max_capacity=3.88393e+06, min_capacity=2.32157e+06
loop_count=340/1000, time=0.0593896h,
                               max_expressivity=6.17054, min_expressivity=4.02885,
                               max_stability=-0.353737, min_stability=-1.92257,
                               max_trainability=-1.3148, min_trainability=-2.82868,
                               max_capacity=3.88393e+06, min_capacity=2.32157e+06
loop_count=350/1000, time=0.0612096h,
                               max_expressivity=6.08592, min_expressivity=4.02885,
                               max_stability=-0.359857, min_stability=-1.92257,
                               max_trainability=-1.07287, min_trainability=-2.82868,
                               max_capacity=5.66335e+06, min_capacity=2.32157e+06
loop_count=360/1000, time=0.0625566h,
                               max_expressivity=6.08592, min_expressivity=4.02885,
                               max_stability=-0.359857, min_stability=-1.92257,
                               max_trainability=-1.07287, min_trainability=-2.82868,
                               max_capacity=5.66335e+06, min_capacity=2.32157e+06
loop_count=370/1000, time=0.0646581h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=380/1000, time=0.0661102h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=390/1000, time=0.0680388h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=400/1000, time=0.0695746h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=410/1000, time=0.0714005h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=420/1000, time=0.0733103h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=430/1000, time=0.074615h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=440/1000, time=0.0767142h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=450/1000, time=0.0788412h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=460/1000, time=0.080799h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=470/1000, time=0.0823639h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=480/1000, time=0.0834608h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=490/1000, time=0.0850329h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=500/1000, time=0.0865373h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=510/1000, time=0.0880412h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=520/1000, time=0.0896515h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=530/1000, time=0.0913956h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=540/1000, time=0.0932303h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=550/1000, time=0.0952296h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=560/1000, time=0.0968481h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=570/1000, time=0.0983711h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=580/1000, time=0.100375h,
                               max_expressivity=6.08592, min_expressivity=4.1282,
                               max_stability=-0.359857, min_stability=-1.49502,
                               max_trainability=-1.07287, min_trainability=-3.88406,
                               max_capacity=5.66335e+06, min_capacity=2.19049e+06
loop_count=590/1000, time=0.101923h,
                               max_expressivity=6.08592, min_expressivity=4.04129,
                               max_stability=-0.359857, min_stability=-1.49602,
                               max_trainability=-1.07287, min_trainability=-2.61343,
                               max_capacity=5.66335e+06, min_capacity=2.18354e+06
loop_count=600/1000, time=0.103233h,
                               max_expressivity=6.08592, min_expressivity=4.04129,
                               max_stability=-0.359857, min_stability=-1.49602,
                               max_trainability=-1.07287, min_trainability=-2.61343,
                               max_capacity=5.66335e+06, min_capacity=2.18354e+06
loop_count=610/1000, time=0.105052h,
                               max_expressivity=6.08592, min_expressivity=4.04129,
                               max_stability=-0.359857, min_stability=-1.49602,
                               max_trainability=-1.07287, min_trainability=-2.61343,
                               max_capacity=5.66335e+06, min_capacity=2.18354e+06
loop_count=620/1000, time=0.106804h,
                               max_expressivity=6.08592, min_expressivity=4.04129,
                               max_stability=-0.359857, min_stability=-1.49602,
                               max_trainability=-1.07287, min_trainability=-2.61343,
                               max_capacity=5.66335e+06, min_capacity=2.18354e+06
loop_count=630/1000, time=0.108723h,
                               max_expressivity=6.08592, min_expressivity=3.38587,
                               max_stability=-0.359857, min_stability=-2.25765,
                               max_trainability=-1.07287, min_trainability=-2.88908,
                               max_capacity=5.66335e+06, min_capacity=3.10250e+06
loop_count=640/1000, time=0.110471h,
                               max_expressivity=6.08592, min_expressivity=3.58212,
                               max_stability=-0.359857, min_stability=-2.24152,
                               max_trainability=-1.07287, min_trainability=-2.79969,
                               max_capacity=5.66335e+06, min_capacity=3.11213e+06
loop_count=650/1000, time=0.112277h,
                               max_expressivity=6.08592, min_expressivity=4.39998,
                               max_stability=-0.359857, min_stability=-1.28404,
                               max_trainability=-1.07287, min_trainability=-4.57066,
                               max_capacity=5.66335e+06, min_capacity=3.27035e+06
loop_count=660/1000, time=0.113626h,
                               max_expressivity=6.08592, min_expressivity=4.74045,
                               max_stability=-0.359857, min_stability=-1.1869,
                               max_trainability=-1.07287, min_trainability=-2.32189,
                               max_capacity=5.66335e+06, min_capacity=2.31675e+06
loop_count=670/1000, time=0.115126h,
                               max_expressivity=6.08592, min_expressivity=4.71169,
                               max_stability=-0.359857, min_stability=-1.396,
                               max_trainability=-1.07287, min_trainability=-2.01811,
                               max_capacity=5.66335e+06, min_capacity=2.50415e+06
loop_count=680/1000, time=0.116696h,
                               max_expressivity=6.08592, min_expressivity=4.77027,
                               max_stability=-0.359857, min_stability=-1.30218,
                               max_trainability=-1.07287, min_trainability=-1.91865,
                               max_capacity=5.66335e+06, min_capacity=2.49384e+06
loop_count=690/1000, time=0.118487h,
                               max_expressivity=6.08592, min_expressivity=4.39109,
                               max_stability=-0.359857, min_stability=-1.17801,
                               max_trainability=-1.07287, min_trainability=-2.04629,
                               max_capacity=5.66335e+06, min_capacity=3.69653e+06
loop_count=700/1000, time=0.119332h,
                               max_expressivity=6.08592, min_expressivity=4.6917,
                               max_stability=-0.359857, min_stability=-0.978584,
                               max_trainability=-1.07287, min_trainability=-2.99517,
                               max_capacity=5.66335e+06, min_capacity=2.50266e+06
loop_count=710/1000, time=0.121095h,
                               max_expressivity=6.08592, min_expressivity=4.91792,
                               max_stability=-0.359857, min_stability=-0.999329,
                               max_trainability=-1.07287, min_trainability=-1.92401,
                               max_capacity=5.66335e+06, min_capacity=2.36121e+06
loop_count=720/1000, time=0.122967h,
                               max_expressivity=6.08592, min_expressivity=4.91044,
                               max_stability=-0.359857, min_stability=-1.08487,
                               max_trainability=-1.07287, min_trainability=-2.54952,
                               max_capacity=5.66335e+06, min_capacity=2.46362e+06
loop_count=730/1000, time=0.124651h,
                               max_expressivity=6.08592, min_expressivity=4.72598,
                               max_stability=-0.359857, min_stability=-1.12137,
                               max_trainability=-1.07287, min_trainability=-1.78618,
                               max_capacity=5.66335e+06, min_capacity=2.75775e+06
loop_count=740/1000, time=0.126535h,
                               max_expressivity=6.08592, min_expressivity=4.767,
                               max_stability=-0.359857, min_stability=-0.687497,
                               max_trainability=-1.07287, min_trainability=-4.32145,
                               max_capacity=5.66335e+06, min_capacity=2.60342e+06
loop_count=750/1000, time=0.128512h,
                               max_expressivity=6.08592, min_expressivity=5.12014,
                               max_stability=-0.359857, min_stability=-0.786906,
                               max_trainability=-1.07287, min_trainability=-6.28128,
                               max_capacity=5.66335e+06, min_capacity=2.53292e+06
loop_count=760/1000, time=0.130347h,
                               max_expressivity=6.08592, min_expressivity=5.0301,
                               max_stability=-0.359857, min_stability=-1.03199,
                               max_trainability=-1.07287, min_trainability=-2.41919,
                               max_capacity=5.66335e+06, min_capacity=2.66187e+06
loop_count=770/1000, time=0.132165h,
                               max_expressivity=6.08592, min_expressivity=5.05006,
                               max_stability=-0.359857, min_stability=-0.829738,
                               max_trainability=-1.07287, min_trainability=-2.25418,
                               max_capacity=5.66335e+06, min_capacity=2.42534e+06
loop_count=780/1000, time=0.134133h,
                               max_expressivity=6.08592, min_expressivity=5.25963,
                               max_stability=-0.359857, min_stability=-1.00573,
                               max_trainability=-1.07287, min_trainability=-1.98945,
                               max_capacity=5.66335e+06, min_capacity=2.51994e+06
loop_count=790/1000, time=0.136048h,
                               max_expressivity=6.08592, min_expressivity=5.25784,
                               max_stability=-0.359857, min_stability=-0.937376,
                               max_trainability=-1.07287, min_trainability=-1.76278,
                               max_capacity=5.66335e+06, min_capacity=2.53193e+06
loop_count=800/1000, time=0.137777h,
                               max_expressivity=6.08592, min_expressivity=5.40836,
                               max_stability=-0.359857, min_stability=-0.919557,
                               max_trainability=-1.07287, min_trainability=-1.43218,
                               max_capacity=5.66335e+06, min_capacity=2.47949e+06
loop_count=810/1000, time=0.139451h,
                               max_expressivity=6.08592, min_expressivity=5.2691,
                               max_stability=-0.359857, min_stability=-0.911101,
                               max_trainability=-1.07287, min_trainability=-2.11345,
                               max_capacity=5.66335e+06, min_capacity=2.57341e+06
loop_count=820/1000, time=0.141752h,
                               max_expressivity=6.08592, min_expressivity=5.32611,
                               max_stability=-0.359857, min_stability=-0.786782,
                               max_trainability=-1.07287, min_trainability=-1.44565,
                               max_capacity=5.66335e+06, min_capacity=2.53482e+06
loop_count=830/1000, time=0.143589h,
                               max_expressivity=6.08592, min_expressivity=5.41114,
                               max_stability=-0.359857, min_stability=-0.735087,
                               max_trainability=-1.07287, min_trainability=-3.55732,
                               max_capacity=5.66335e+06, min_capacity=2.60194e+06
loop_count=840/1000, time=0.145635h,
                               max_expressivity=6.08592, min_expressivity=5.26458,
                               max_stability=-0.359857, min_stability=-0.869171,
                               max_trainability=-1.07287, min_trainability=-2.30665,
                               max_capacity=5.66335e+06, min_capacity=2.69908e+06
loop_count=850/1000, time=0.147308h,
                               max_expressivity=6.08592, min_expressivity=5.49781,
                               max_stability=-0.359857, min_stability=-0.649398,
                               max_trainability=-1.07287, min_trainability=-1.93451,
                               max_capacity=5.66335e+06, min_capacity=2.55578e+06
loop_count=860/1000, time=0.148782h,
                               max_expressivity=6.08592, min_expressivity=5.70362,
                               max_stability=-0.359857, min_stability=-0.664283,
                               max_trainability=-1.07287, min_trainability=-4.28022,
                               max_capacity=5.66335e+06, min_capacity=2.62864e+06
loop_count=870/1000, time=0.150059h,
                               max_expressivity=6.08592, min_expressivity=5.27254,
                               max_stability=-0.359857, min_stability=-0.901295,
                               max_trainability=-1.07287, min_trainability=-1.72606,
                               max_capacity=5.66335e+06, min_capacity=2.69098e+06
loop_count=880/1000, time=0.151758h,
                               max_expressivity=6.08592, min_expressivity=5.10485,
                               max_stability=-0.359857, min_stability=-0.519676,
                               max_trainability=-1.07287, min_trainability=-9.84453,
                               max_capacity=5.66335e+06, min_capacity=3.5843e+06
loop_count=890/1000, time=0.153229h,
                               max_expressivity=6.08592, min_expressivity=5.45964,
                               max_stability=-0.359857, min_stability=-0.702679,
                               max_trainability=-1.07287, min_trainability=-1.17565,
                               max_capacity=5.66335e+06, min_capacity=2.59235e+06
loop_count=900/1000, time=0.155087h,
                               max_expressivity=6.08592, min_expressivity=5.67079,
                               max_stability=-0.359857, min_stability=-0.561995,
                               max_trainability=-1.07287, min_trainability=-1.65243,
                               max_capacity=5.66335e+06, min_capacity=2.58435e+06
loop_count=910/1000, time=0.157102h,
                               max_expressivity=6.08592, min_expressivity=5.75103,
                               max_stability=-0.359857, min_stability=-0.55125,
                               max_trainability=-1.07287, min_trainability=-1.71762,
                               max_capacity=5.66335e+06, min_capacity=2.61267e+06
loop_count=920/1000, time=0.158362h,
                               max_expressivity=6.08592, min_expressivity=4.87164,
                               max_stability=-0.359857, min_stability=-0.722997,
                               max_trainability=-1.07287, min_trainability=-0.96887,
                               max_capacity=5.66335e+06, min_capacity=2.84789e+06
loop_count=930/1000, time=0.159885h,
                               max_expressivity=6.08592, min_expressivity=5.44877,
                               max_stability=-0.359857, min_stability=-0.729281,
                               max_trainability=-1.07287, min_trainability=-6.31971,
                               max_capacity=5.66335e+06, min_capacity=3.52288e+06
loop_count=940/1000, time=0.161936h,
                               max_expressivity=6.08592, min_expressivity=5.80471,
                               max_stability=-0.359857, min_stability=-0.562157,
                               max_trainability=-1.07287, min_trainability=-1.64872,
                               max_capacity=5.66335e+06, min_capacity=2.66697e+06
loop_count=950/1000, time=0.16375h,
                               max_expressivity=6.08592, min_expressivity=5.65423,
                               max_stability=-0.359857, min_stability=-0.905797,
                               max_trainability=-1.07287, min_trainability=-3.44568,
                               max_capacity=5.66335e+06, min_capacity=3.36606e+06
loop_count=960/1000, time=0.165274h,
                               max_expressivity=6.47862, min_expressivity=5.93971,
                               max_stability=-0.289432, min_stability=-1.07928,
                               max_trainability=-1.01307, min_trainability=-2.68207,
                               max_capacity=4.11953e+06, min_capacity=2.98578e+06
loop_count=970/1000, time=0.166935h,
                               max_expressivity=6.47862, min_expressivity=6.0806,
                               max_stability=-0.289432, min_stability=-0.942066,
                               max_trainability=-1.01307, min_trainability=-4.20406,
                               max_capacity=4.11953e+06, min_capacity=3.32632e+06
loop_count=980/1000, time=0.168834h,
                               max_expressivity=6.47862, min_expressivity=6.01321,
                               max_stability=-0.289432, min_stability=-0.939192,
                               max_trainability=-1.01307, min_trainability=-2.41115,
                               max_capacity=4.11953e+06, min_capacity=3.13488e+06
loop_count=990/1000, time=0.170215h,
                               max_expressivity=6.47862, min_expressivity=5.45441,
                               max_stability=-0.289432, min_stability=-0.764151,
                               max_trainability=-1.01307, min_trainability=-3.99016,
                               max_capacity=4.11953e+06, min_capacity=3.42139e+06
